Rk,Season,Tm,Lg,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,2015-16,GSW*,NBA,82,73,9,0.89,19880,3489,7159,2412,4567,1077,2592,1366,1790,816,2972,3788,2373,689,498,1245,1701,9421
2,2015-16,SAS*,NBA,82,67,15,0.817,19705,3289,6797,2719,5279,570,1518,1342,1672,770,2831,3601,2010,677,485,1071,1433,8490
3,2016-17,GSW*,NBA,82,67,15,0.817,19780,3532,7140,2550,4578,982,2562,1457,1850,770,2873,3643,2491,785,555,1211,1585,9503
4,2017-18,HOU*,NBA,82,65,17,0.793,19755,3174,6906,1918,3436,1256,3470,1609,2061,739,2825,3564,1767,699,392,1135,1597,9213
5,2016-17,SAS*,NBA,82,61,21,0.744,19805,3222,6864,2469,4937,753,1927,1440,1806,821,2777,3598,1954,655,484,1101,1498,8637
6,2017-18,TOR*,NBA,82,59,23,0.72,19830,3383,7169,2415,4464,968,2705,1422,1790,800,2807,3607,1995,626,500,1095,1783,9156
7,2017-18,GSW*,NBA,82,58,24,0.707,19730,3509,6981,2583,4611,926,2370,1360,1668,691,2877,3568,2402,656,612,1267,1607,9304
8,2015-16,CLE*,NBA,82,57,25,0.695,19855,3171,6888,2291,4460,880,2428,1333,1783,873,2777,3650,1861,551,317,1114,1666,8555
9,2015-16,TOR*,NBA,82,56,26,0.683,19780,3006,6669,2298,4754,708,1915,1702,2190,836,2724,3560,1536,636,449,1073,1610,8422
10,2015-16,OKC*,NBA,82,55,27,0.671,19830,3372,7082,2694,5137,678,1945,1616,2067,1071,2916,3987,1883,603,487,1305,1691,9038
11,2016-17,HOU*,NBA,82,55,27,0.671,19780,3305,7152,2124,3846,1181,3306,1667,2177,892,2746,3638,2070,670,352,1240,1634,9458
12,2017-18,BOS*,NBA,82,55,27,0.671,19805,3141,6975,2202,4483,939,2492,1308,1697,767,2878,3645,1842,604,373,1149,1618,8529
13,2015-16,LAC*,NBA,82,53,29,0.646,19830,3141,6759,2344,4569,797,2190,1490,2152,721,2727,3448,1873,709,460,1063,1746,8569
14,2016-17,BOS*,NBA,82,53,29,0.646,19755,3168,6978,2183,4236,985,2742,1536,1903,744,2698,3442,2069,617,340,1088,1686,8857
15,2017-18,PHI*,NBA,82,52,30,0.634,19780,3349,7098,2448,4653,901,2445,1405,1868,893,2996,3889,2221,682,420,1353,1811,9004
16,2016-17,LAC*,NBA,82,51,31,0.622,19755,3242,6820,2401,4575,841,2245,1586,2128,738,2790,3528,1848,612,347,1062,1626,8911
17,2016-17,UTA*,NBA,82,51,31,0.622,19755,3033,6515,2242,4387,791,2128,1401,1875,771,2774,3545,1651,550,410,1118,1545,8258
18,2016-17,CLE*,NBA,82,51,31,0.622,19880,3275,6963,2208,4184,1067,2779,1431,1913,766,2821,3587,1858,539,327,1121,1486,9048
19,2016-17,TOR*,NBA,82,51,31,0.622,19780,3211,6918,2486,4922,725,1996,1615,2028,871,2676,3547,1517,677,400,1041,1708,8762
20,2017-18,CLE*,NBA,82,50,32,0.61,19730,3311,6950,2330,4314,981,2636,1488,1909,694,2761,3455,1916,582,312,1126,1524,9091
21,2017-18,POR*,NBA,82,49,33,0.598,19755,3222,7132,2377,4824,845,2308,1372,1715,835,2893,3728,1599,573,423,1109,1599,8661
22,2016-17,WAS*,NBA,82,49,33,0.598,19855,3388,7137,2632,5107,756,2030,1421,1812,843,2671,3514,1956,693,336,1162,1745,8953
23,2015-16,ATL*,NBA,82,48,34,0.585,19830,3168,6923,2353,4597,815,2326,1282,1638,679,2772,3451,2100,747,486,1226,1570,8433
24,2015-16,CHO*,NBA,82,48,34,0.585,19855,3036,6922,2163,4512,873,2410,1534,1941,734,2869,3603,1778,595,438,1030,1487,8479
25,2017-18,NOP*,NBA,82,48,34,0.585,19955,3500,7241,2663,4929,837,2312,1324,1716,712,2924,3636,2195,657,485,1223,1570,9161
26,2017-18,OKC*,NBA,82,48,34,0.585,19830,3271,7221,2390,4730,881,2491,1421,1985,1024,2671,3695,1750,743,412,1147,1653,8844
27,2017-18,UTA*,NBA,82,48,34,0.585,19755,3139,6797,2252,4372,887,2425,1375,1766,740,2807,3547,1839,708,420,1205,1608,8540
28,2015-16,BOS*,NBA,82,48,34,0.585,19780,3216,7318,2499,5176,717,2142,1520,1929,950,2733,3683,1981,752,348,1127,1796,8669
29,2015-16,MIA*,NBA,82,48,34,0.585,19830,3150,6697,2652,5217,498,1480,1406,1889,807,2811,3618,1709,553,531,1155,1502,8204
30,2017-18,IND*,NBA,82,48,34,0.585,19755,3345,7083,2604,5073,741,2010,1225,1573,788,2684,3472,1819,721,340,1089,1544,8656
31,2016-17,OKC*,NBA,82,47,35,0.573,19805,3237,7169,2545,5053,692,2116,1575,2113,1002,2821,3823,1721,648,408,1230,1715,8741
32,2017-18,SAS*,NBA,82,47,35,0.573,19730,3202,6999,2506,5022,696,1977,1324,1715,849,2777,3626,1868,628,460,1078,1408,8424
33,2017-18,MIN*,NBA,82,47,35,0.573,19805,3365,7063,2707,5218,658,1845,1592,1980,848,2593,3441,1861,689,345,1021,1495,8980
34,2017-18,DEN,NBA,82,46,36,0.561,19880,3338,7102,2398,4566,940,2536,1404,1830,902,2748,3650,2059,627,404,1227,1533,9020
35,2015-16,IND*,NBA,82,45,37,0.549,19880,3142,6985,2479,5096,663,1889,1430,1872,847,2779,3626,1741,742,391,1219,1641,8377
36,2015-16,DET*,NBA,82,44,38,0.537,19880,3111,7087,2371,4939,740,2148,1399,2095,1021,2777,3798,1594,573,304,1110,1557,8361
37,2015-16,POR*,NBA,82,44,38,0.537,19805,3167,7040,2303,4704,864,2336,1424,1889,948,2782,3730,1748,562,380,1200,1782,8622
38,2017-18,MIL*,NBA,82,44,38,0.537,19830,3257,6807,2539,4783,718,2024,1499,1915,688,2579,3267,1905,722,443,1134,1752,8731
39,2017-18,MIA*,NBA,82,44,38,0.537,19930,3184,6997,2281,4491,903,2506,1209,1601,763,2801,3564,1862,620,437,1179,1648,8480
40,2016-17,ATL*,NBA,82,43,39,0.524,19880,3123,6918,2394,4781,729,2137,1484,2039,842,2793,3635,1938,672,397,1294,1491,8459
41,2016-17,MEM*,NBA,82,43,39,0.524,19905,2984,6854,2217,4685,767,2169,1504,1918,886,2621,3507,1744,653,344,1059,1840,8239
42,2017-18,WAS*,NBA,82,43,39,0.524,19855,3275,7018,2461,4845,814,2173,1378,1786,823,2713,3536,2065,645,353,1196,1746,8742
43,2015-16,DAL*,NBA,82,42,40,0.512,20005,3064,6900,2258,4558,806,2342,1454,1831,751,2781,3532,1813,560,306,1047,1595,8388
44,2015-16,MEM*,NBA,82,42,40,0.512,19830,3019,6859,2515,5338,504,1521,1584,2024,916,2497,3413,1697,724,350,1090,1783,8126
45,2016-17,MIL*,NBA,82,42,40,0.512,19780,3182,6715,2462,4769,720,1946,1413,1839,723,2589,3312,1984,666,436,1145,1660,8497
46,2017-18,LAC,NBA,82,42,40,0.512,19705,3302,7004,2525,4808,777,2196,1556,2095,832,2766,3598,1832,628,373,1204,1638,8937
47,2015-16,CHI,NBA,82,42,40,0.512,19905,3165,7170,2514,5417,651,1753,1354,1720,907,2889,3796,1870,495,470,1141,1545,8335
48,2016-17,IND*,NBA,82,42,40,0.512,19855,3221,6931,2512,5046,709,1885,1467,1811,742,2702,3444,1844,669,409,1130,1597,8618
49,2015-16,HOU*,NBA,82,41,41,0.5,19830,3094,6847,2216,4314,878,2533,1671,2407,930,2601,3531,1821,821,430,1307,1790,8737
50,2016-17,POR*,NBA,82,41,41,0.5,19930,3243,7059,2391,4787,852,2272,1513,1940,830,2750,3580,1733,574,408,1126,1736,8851
51,2015-16,WAS,NBA,82,41,41,0.5,19755,3238,7033,2529,5050,709,1983,1349,1849,743,2688,3431,2005,708,323,1186,1708,8534
52,2016-17,CHI*,NBA,82,41,41,0.5,19780,3169,7141,2546,5310,623,1831,1474,1848,999,2797,3796,1851,643,393,1112,1455,8435
53,2016-17,MIA,NBA,82,41,41,0.5,19780,3202,7037,2394,4824,808,2213,1248,1768,872,2705,3577,1742,588,469,1102,1680,8460
54,2015-16,UTA,NBA,82,40,42,0.488,19955,2957,6593,2263,4637,694,1956,1402,1885,880,2665,3545,1555,631,425,1224,1655,8010
55,2016-17,DEN,NBA,82,40,42,0.488,19755,3377,7194,2507,4829,870,2365,1537,1986,966,2837,3803,2077,568,323,1226,1567,9161
56,2017-18,DET,NBA,82,39,43,0.476,19805,3208,7129,2322,4756,886,2373,1207,1621,830,2756,3586,1868,628,317,1103,1508,8509
57,2016-17,DET,NBA,82,37,45,0.451,19805,3269,7282,2638,5367,631,1915,1140,1586,908,2838,3746,1732,574,310,973,1467,8309
58,2016-17,CHO,NBA,82,36,46,0.439,19830,3093,7000,2269,4653,824,2347,1591,1953,721,2853,3574,1891,571,390,942,1360,8601
59,2017-18,CHO,NBA,82,36,46,0.439,19780,3197,7106,2373,4873,824,2233,1656,2216,827,2901,3728,1770,559,373,1041,1409,8874
60,2015-16,ORL,NBA,82,35,47,0.427,19905,3242,7120,2606,5302,636,1818,1249,1649,843,2709,3552,1933,673,417,1155,1701,8369
61,2017-18,LAL,NBA,82,35,47,0.427,19905,3338,7248,2516,4864,822,2384,1364,1910,876,2927,3803,1949,633,388,1295,1736,8862
62,2016-17,NOP,NBA,82,34,48,0.415,19905,3210,7130,2442,4934,768,2196,1368,1825,703,2879,3582,1869,638,453,1054,1490,8556
63,2015-16,MIL,NBA,82,33,49,0.402,19830,3145,6740,2705,5463,440,1277,1392,1863,858,2559,3417,1895,672,475,1247,1695,8122
64,2016-17,DAL,NBA,82,33,49,0.402,19780,2968,6750,2090,4277,878,2473,1215,1516,647,2516,3163,1705,614,307,972,1567,8029
65,2015-16,DEN,NBA,82,33,49,0.402,19830,3093,7003,2437,5060,656,1943,1513,1974,941,2718,3659,1858,609,395,1202,1723,8355
66,2015-16,SAC,NBA,82,33,49,0.402,19805,3283,7083,2623,5244,660,1839,1514,2089,868,2760,3628,2009,733,368,1326,1676,8740
67,2015-16,NYK,NBA,82,32,50,0.39,19805,3022,6886,2412,5124,610,1762,1411,1753,850,2788,3638,1682,467,466,1099,1616,8065
68,2016-17,SAC,NBA,82,32,50,0.39,19880,3105,6734,2368,4774,737,1960,1483,1913,715,2652,3367,1844,627,324,1201,1667,8430
69,2016-17,MIN,NBA,82,31,51,0.378,19805,3235,6922,2634,5199,601,1723,1586,1986,938,2540,3478,1940,654,370,1150,1646,8657
70,2016-17,NYK,NBA,82,31,51,0.378,19855,3244,7256,2540,5234,704,2022,1364,1731,983,2723,3706,1786,581,455,1139,1668,8556
71,2015-16,NOP,NBA,82,30,52,0.366,19780,3153,7040,2451,5089,702,1951,1415,1823,782,2712,3494,1818,633,342,1102,1713,8423
72,2015-16,MIN,NBA,82,29,53,0.354,19880,3095,6668,2640,5321,455,1347,1753,2213,821,2587,3408,1916,656,375,1231,1696,8398
73,2016-17,ORL,NBA,82,29,53,0.354,19805,3139,7133,2438,4994,701,2139,1309,1753,807,2734,3541,1820,580,396,1091,1584,8288
74,2017-18,NYK,NBA,82,29,53,0.354,19830,3334,7193,2661,5279,673,1914,1225,1557,859,2752,3611,1912,552,421,1207,1682,8566
75,2016-17,PHI,NBA,82,28,54,0.341,19830,3088,6992,2257,4549,831,2443,1393,1806,807,2706,3513,1949,692,420,1366,1793,8400
76,2017-18,BRK,NBA,82,28,54,0.341,19855,3136,7114,2095,4190,1041,2924,1428,1850,792,2852,3644,1941,512,390,1245,1688,8741
77,2017-18,CHI,NBA,82,27,55,0.329,19855,3170,7285,2264,4736,906,2549,1194,1574,790,2873,3663,1923,626,289,1147,1571,8440
78,2017-18,SAC,NBA,82,27,55,0.329,19755,3179,7063,2441,5096,738,1967,1008,1371,777,2578,3355,1768,643,340,1125,1639,8104
79,2016-17,LAL,NBA,82,26,56,0.317,19705,3224,7164,2494,5054,730,2110,1397,1853,933,2636,3569,1716,674,320,1243,1698,8575
80,2017-18,ORL,NBA,82,25,57,0.305,19730,3182,7042,2338,4637,844,2405,1271,1678,722,2692,3414,1921,622,400,1192,1579,8479
